name,path,parent,type,size
b27d05b73c03d73944d2a967459ea7dc46ed3f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/10/b27d05b73c03d73944d2a967459ea7dc46ed3f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/10,file,151
671d6890efba49ad0ef2368dacc7125efa13fd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/12/671d6890efba49ad0ef2368dacc7125efa13fd,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/12,file,61111
c23d72566ab896335461f072d6e1c13f154d5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/16/c23d72566ab896335461f072d6e1c13f154d5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/16,file,154
187270d1f92da3ebd9f32f9f32ffaa6e94c897,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18/187270d1f92da3ebd9f32f9f32ffaa6e94c897,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18,file,761
f718d3dd977e367365fe51e9a45ab5c80dc215,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18/f718d3dd977e367365fe51e9a45ab5c80dc215,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/18,file,618
80b17977cd379fb323f3d1eccfcb94c7a0ca0c,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/19/80b17977cd379fb323f3d1eccfcb94c7a0ca0c,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/19,file,150
260f6c9098fa023404728d6df5673452b830dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/22/260f6c9098fa023404728d6df5673452b830dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/22,file,451
82a0e119004900527de2acbdb640ea3902b025,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/24/82a0e119004900527de2acbdb640ea3902b025,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/24,file,160
e906f740da5fb87fe0f90279e475fd6de314d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/2a/e906f740da5fb87fe0f90279e475fd6de314d0,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/2a,file,612
a7030ecb3d44ab6c72068bad34c00b706bb47e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/30/a7030ecb3d44ab6c72068bad34c00b706bb47e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/30,file,153
c01361349f7b5cc2b385520685442d2d47ced2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/35/c01361349f7b5cc2b385520685442d2d47ced2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/35,file,511
8f165205ae64ff87b46c4ba0596dcdc853f2d8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/38/8f165205ae64ff87b46c4ba0596dcdc853f2d8,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/38,file,133
c324eab4f6de98f7eb793c252f02988de04a4d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3b/c324eab4f6de98f7eb793c252f02988de04a4d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3b,file,57
7d1b04239da7e7d33fbef8f1ff07562f28b80f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3d/7d1b04239da7e7d33fbef8f1ff07562f28b80f,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/3d,file,611
bbb44c5bbac9cc4e27fd5a26ece411b5c328a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/44/bbb44c5bbac9cc4e27fd5a26ece411b5c328a6,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/44,file,79
588c4aeee105576f36e999a18c4a56b1034b68,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/49/588c4aeee105576f36e999a18c4a56b1034b68,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/49,file,546
d8444227589d50712715903513e10684c5be5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/4f/d8444227589d50712715903513e10684c5be5b,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/4f,file,374
8c8d7daccc7c9d6919cfbce355c027c268b9a3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50/8c8d7daccc7c9d6919cfbce355c027c268b9a3,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50,file,825
b09b4243aeeacb0eb1adc1aa595f672befcfd1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50/b09b4243aeeacb0eb1adc1aa595f672befcfd1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/50,file,555
21cca1ae22b688664ea06cbaabb051eb328824,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/56/21cca1ae22b688664ea06cbaabb051eb328824,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/56,file,99
d8b0ed1a29f577925b365adad237934a3555bb,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/60/d8b0ed1a29f577925b365adad237934a3555bb,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/60,file,612
9c542c967796a65f4e83da4354840668e158e2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/6e/9c542c967796a65f4e83da4354840668e158e2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/6e,file,136
7a44aa44984b6cabbff38e25b50acd65a72396,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/70/7a44aa44984b6cabbff38e25b50acd65a72396,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/70,file,485
018ef491df5a3279e02ed5eed3ab3b6f46cb4a,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/74/018ef491df5a3279e02ed5eed3ab3b6f46cb4a,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/74,file,157
c80d83008de3dc5b7771553554204e38bc16e9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/75/c80d83008de3dc5b7771553554204e38bc16e9,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/75,file,470
55aa0eeac3d3284a9e3a2206a1dfd8e5f20155,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/76/55aa0eeac3d3284a9e3a2206a1dfd8e5f20155,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/76,file,384
fc2d0e902863183744da29fb61689b7dea0076,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/76/fc2d0e902863183744da29fb61689b7dea0076,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/76,file,186
22640e21cdd40ebba6bedc514090b7c3041b58,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/78/22640e21cdd40ebba6bedc514090b7c3041b58,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/78,file,84
706ffee237192f40e5162249238ca17672a201,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/80/706ffee237192f40e5162249238ca17672a201,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/80,file,323
3d91225e611f8404337250224367ca37c4a443,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/84/3d91225e611f8404337250224367ca37c4a443,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/84,file,153
ece775d7a534560ef7e95b5580ee2a5016dde1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/87/ece775d7a534560ef7e95b5580ee2a5016dde1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/87,file,153
a84bbaf877c30a650d903400700287fadf8055,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8a/a84bbaf877c30a650d903400700287fadf8055,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8a,file,614
243a001f76d7fa917dab48ec4f14c1f4329c35,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8e/243a001f76d7fa917dab48ec4f14c1f4329c35,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8e,file,99
5913dadf1d990e1bcb0e86c8a3df1059ed98e4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8f/5913dadf1d990e1bcb0e86c8a3df1059ed98e4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/8f,file,192
f0bf15fde9a5f7686b3b5012d4ea94464732bf,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/95/f0bf15fde9a5f7686b3b5012d4ea94464732bf,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/95,file,133
299bc98a0e94a312577aa3d838dd28bccd4c76,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/9b/299bc98a0e94a312577aa3d838dd28bccd4c76,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/9b,file,623
a218ef198ac68d0d3ca43381c95201e7f94438,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/9b/a218ef198ac68d0d3ca43381c95201e7f94438,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/9b,file,213
e54b956dbc27826d01453b699e5ab958d6c2dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a0/e54b956dbc27826d01453b699e5ab958d6c2dc,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a0,file,658
039ec1470adcb96857507b564a1bbb39332f3e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a6/039ec1470adcb96857507b564a1bbb39332f3e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a6,file,67
aea162e33572ac7bd32817a93f21acc9b0097d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a6/aea162e33572ac7bd32817a93f21acc9b0097d,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/a6,file,123
0933fe24048f046e8fc5df95904ecb3e4a34a2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b2/0933fe24048f046e8fc5df95904ecb3e4a34a2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b2,file,194
dd38ea8882c1a6be27d45fa7bfc63d3862dc32,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b8/dd38ea8882c1a6be27d45fa7bfc63d3862dc32,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/b8,file,132
5e1755605a1eb4136b9e191197e23212a5d117,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ba/5e1755605a1eb4136b9e191197e23212a5d117,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ba,file,85
1d1ad0d65cfd0850e8e16787854004cdde52e1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c4/1d1ad0d65cfd0850e8e16787854004cdde52e1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c4,file,489
c820de6f2e4ba2b9a6cb6af50c7359621f60c4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c9/c820de6f2e4ba2b9a6cb6af50c7359621f60c4,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/c9,file,110
c2dd09e9d914375dc933652743c65b0819f3ef,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ca/c2dd09e9d914375dc933652743c65b0819f3ef,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/ca,file,268
593ae430fd0bb3a9e17461e92d6c28b0080792,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/cd/593ae430fd0bb3a9e17461e92d6c28b0080792,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/cd,file,612
b3ae273df46a8e48bc90f732ed4d4ed6ae11d2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d0/b3ae273df46a8e48bc90f732ed4d4ed6ae11d2,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d0,file,150
752aa9181d6399a971349ae779472f79564cc1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4/752aa9181d6399a971349ae779472f79564cc1,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4,file,21
89ea0a9a410248abf630f71c998c065925e66e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4/89ea0a9a410248abf630f71c998c065925e66e,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4,file,153
8e25fa8ce9246c44ae135391a5076e29e07cac,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4/8e25fa8ce9246c44ae135391a5076e29e07cac,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d4,file,444
cd4ef2e5ee984af622f10cd7a21791d4203c21,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d5/cd4ef2e5ee984af622f10cd7a21791d4203c21,/Users/antonkonycev/Library/Containers/Mail.Ru.DiskO.as/Data/Disk-O.as.mounts/banderas91@mail.ru-mailru/Geek/HW_Python/python_HW/.git/objects/d5,file,27
